pumped,st_smiles
1,CC1(CSc2ccccc2C(=O)OCCOc2cccc(Br)c2)NC(=O)NC1=O
1,CCOCc1nnc(NC(=O)c2sc3ccccc3c2Cl)s1
0,Cc1ccccc1N1CCN(Cc2ccc(O)c3ncccc23)CC1
1,Cc1cc(NC(=O)c2cc(C3CC3)on2)nn1Cc1ccc(Cl)cc1
1,COc1c(OC(C)=O)ccc(C=Cc2ccc3ccccc3n2)c1[N+](=O)[O-]
1,CC(C)(C)c1ccc(COC(=O)C2CCCN(c3ncccn3)C2)cc1
1,Cc1cccc(N(Cc2ccccc2)C(=O)Cn2cnc(C#N)n2)c1
1,CC(=O)c1cccc(Nc2c([N+](=O)[O-])nn(-c3cccc(Cl)c3)[n+]2[O-])c1
1,Fc1ccc(NC(=S)Nc2cccnc2)cc1Cl
1,Cc1ccc2c(c1)C(=O)C(=O)N2CCCOc1ccccc1C
1,CC(=NNC(=O)c1ccccc1O)c1ccc2ccccc2c1O
1,CC(=O)N1C=Cc2ccccc2C1CC(=O)Nc1nc(-c2ccccn2)cs1
1,CSc1sc(NC(=O)Nc2ccc(F)c(Cl)c2)c(-c2ccc(Cl)cc2)c1C#N
1,O=C(NNC(=O)c1cc2ccccc2s1)c1ccccn1
0,Cc1c(-c2ccccc2)sc2ncnc(Sc3nnnn3CC3CCCO3)c12
1,Cc1ccc(Nc2cc(C)nn2-c2nc(C)cc(=O)[nH]2)cc1
1,O=C1C=CC(=O)c2ccccc21
1,O=C(Cn1c(=O)ccn(Cc2ccccc2)c1=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
1,O=c1[nH]c(-c2ccccn2)nc2sc(-c3ccccc3)cc12
1,O=C(O)c1ccccc1NS(=O)(=O)c1cc(Cl)ccc1Cl
1,N=C1N=C(Nc2ccc(Cl)c(Cl)c2)c2ccccc21
1,O=C(Nc1nc2nc(-c3ccccc3)cc(C(F)(F)F)c2s1)c1cnccn1
1,O=C(Nc1nc2ccccc2c(=O)s1)c1ccccc1
1,O=C(COC(=O)c1cc(F)c(F)cc1Cl)c1ccc2c(c1)OCCO2
0,CCOC(=O)C1CCCN(Cc2cc(Cl)c3cccnc3c2O)C1
0,CCCCn1c(=O)c(C(=O)NCc2ccc(F)cc2)c(O)c2ccccc21
1,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
1,N#CC(=NNc1ccc(C(F)(F)F)cc1)S(=O)(=O)c1cccs1
1,Cc1ccc(NS(=O)(=O)c2cc(C)c(C)cc2[N+](=O)[O-])c(C(=O)O)c1
1,CCCC(=O)Nc1nc2ccc(NC(=O)c3ccc([N+](=O)[O-])o3)cc2s1
0,CCOC(=O)c1cc(-c2ccc(N3CCOCC3)cc2)nn1-c1ccccc1C(=O)O
0,CCC(=O)NC(c1ccccc1Cl)c1cc([N+](=O)[O-])c2cccnc2c1O
1,O=C(CCc1ccc(O)cc1)NN=Cc1cc(Cl)cc(Cl)c1O
1,COc1ccc(Cl)cc1C(=O)Nc1nc(-c2ccccn2)cs1
1,N#Cc1c(N=Cc2cc(I)cc(I)c2O)sc2c1CCN(Cc1ccccc1)C2
1,O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cc(Cl)c(Cl)cc2Cl)cc1
1,Cn1cc(-c2ncc(C(=O)C(C#N)c3nc4ccccc4o3)s2)cn1
1,Cc1ccccc1-c1noc(Cn2ncc(Cl)c(Cl)c2=O)n1
1,Cc1cccnc1Nc1nc(-c2ccccn2)cs1
0,CCOC(=O)c1c(-c2ccccc2)csc1N=Cc1ccc([N+](=O)[O-])o1
1,O=C(Nc1ccccc1N1CCOCC1)c1cccc(-c2cc3ccccc3oc2=O)c1
0,Oc1cc(-c2ccc(F)cc2)nn1-c1nc2ccccc2[nH]1
1,O=C(Nc1ccccc1)c1nnc(C(Cl)=Cc2cc(Cl)c3c(c2)OCO3)s1
0,O=[N+]([O-])c1cnc(-n2cccc2)s1
1,O=C(Nc1nn2cc(-c3ccccc3)nc2s1)C1COc2ccccc2O1
1,CC(NC(=O)Nc1cccc(C(F)(F)F)c1)c1nc2ccccc2[nH]1
